product_name,product_model,spec_name,spec_value,spec_unit
Over Crank Shearing,AOS-612,Shearing Length,1270x6,mm
Over Crank Shearing,AOS-612,Shearing Capacity MS,1400,kg/cm2
Over Crank Shearing,AOS-612,Shearing Capacity SS 200,200,kg/cm2
Over Crank Shearing,AOS-612,Shearing Capacity SS 50,50,kg/cm2
Over Crank Shearing,AOS-612,Shearing Capacity SS 800,800,kg/cm2
Over Crank Shearing,AOS-612,Back Gauge,425,mm
Over Crank Shearing,AOS-612,Approach,25,mm
Over Crank Shearing,AOS-612,Return,38,mm
Over Crank Shearing,AOS-612,Return Pressing,600,mm
Over Crank Shearing,AOS-612,Power,750,W
Over Crank Shearing,AOS-612,Stroke/Minute,1270,SPM
Over Crank Shearing,AOS-612,Motor,18,HP
Over Crank Shearing,AOS-612,Stroke Length,75,mm
Over Crank Shearing,AOS-612,Adjustment Stroke,5,mm
Over Crank Shearing,AOS-612,Overall Width,1950,mm
Over Crank Shearing,AOS-612,Overall Length,1900,mm
Over Crank Shearing,AOS-612,Overall Height,2000,mm
Over Crank Shearing,AOS-612,Overall Depth,3000,mm
Over Crank Shearing,AOS-615,Shearing Length,1525x6,mm
Over Crank Shearing,AOS-615,Shearing Capacity MS,1750,kg/cm2
Over Crank Shearing,AOS-615,Shearing Capacity SS 200,200,kg/cm2
Over Crank Shearing,AOS-615,Shearing Capacity SS 50,50,kg/cm2
Over Crank Shearing,AOS-615,Shearing Capacity SS 800,800,kg/cm2
Over Crank Shearing,AOS-615,Back Gauge,475,mm
Over Crank Shearing,AOS-615,Approach,25,mm
Over Crank Shearing,AOS-615,Return,36,mm
Over Crank Shearing,AOS-615,Return Pressing,600,mm
Over Crank Shearing,AOS-615,Power,750,W
Over Crank Shearing,AOS-615,Stroke/Minute,1525,SPM
Over Crank Shearing,AOS-615,Motor,18,HP
Over Crank Shearing,AOS-615,Stroke Length,75,mm
Over Crank Shearing,AOS-615,Adjustment Stroke,5,mm
Over Crank Shearing,AOS-615,Overall Width,2275,mm
Over Crank Shearing,AOS-615,Overall Length,1900,mm
Over Crank Shearing,AOS-615,Overall Height,2000,mm
Over Crank Shearing,AOS-615,Overall Depth,3250,mm
Over Crank Shearing,AOS-620,Shearing Length,2030x6,mm
Over Crank Shearing,AOS-620,Shearing Capacity MS,2150,kg/cm2
Over Crank Shearing,AOS-620,Shearing Capacity SS 200,200,kg/cm2
Over Crank Shearing,AOS-620,Shearing Capacity SS 40,40,kg/cm2
Over Crank Shearing,AOS-620,Shearing Capacity SS 800,800,kg/cm2
Over Crank Shearing,AOS-620,Back Gauge,500,mm
Over Crank Shearing,AOS-620,Approach,25,mm
Over Crank Shearing,AOS-620,Return,28,mm
Over Crank Shearing,AOS-620,Return Pressing,600,mm
Over Crank Shearing,AOS-620,Power,750,W
Over Crank Shearing,AOS-620,Stroke/Minute,2030,SPM
Over Crank Shearing,AOS-620,Motor,18,HP
Over Crank Shearing,AOS-620,Stroke Length,75,mm
Over Crank Shearing,AOS-620,Adjustment Stroke,7.5,mm
Over Crank Shearing,AOS-620,Overall Width,2975,mm
Over Crank Shearing,AOS-620,Overall Length,1900,mm
Over Crank Shearing,AOS-620,Overall Height,2000,mm
Over Crank Shearing,AOS-620,Overall Depth,4000,mm
Over Crank Shearing,AOS-625,Shearing Length,2540x6,mm
Over Crank Shearing,AOS-625,Shearing Capacity MS,2650,kg/cm2
Over Crank Shearing,AOS-625,Shearing Capacity SS 200,200,kg/cm2
Over Crank Shearing,AOS-625,Shearing Capacity SS 40,40,kg/cm2
Over Crank Shearing,AOS-625,Shearing Capacity SS 800,800,kg/cm2
Over Crank Shearing,AOS-625,Back Gauge,525,mm
Over Crank Shearing,AOS-625,Approach,25,mm
Over Crank Shearing,AOS-625,Return,28,mm
Over Crank Shearing,AOS-625,Return Pressing,600,mm
Over Crank Shearing,AOS-625,Power,750,W
Over Crank Shearing,AOS-625,Stroke/Minute,2540,mm
Over Crank Shearing,AOS-625,Motor,18,HP
Over Crank Shearing,AOS-625,Stroke Length,75,mm
Over Crank Shearing,AOS-625,Adjustment Stroke,10,mm
Over Crank Shearing,AOS-625,Overall Width,3475,mm
Over Crank Shearing,AOS-625,Overall Length,1900,mm
Over Crank Shearing,AOS-625,Overall Height,2000,mm
Over Crank Shearing,AOS-625,Overall Depth,5600,mm
Over Crank Shearing,AOS-630,Shearing Length,3125x6,mm
Over Crank Shearing,AOS-630,Shearing Capacity MS,3300,kg/cm2
Over Crank Shearing,AOS-630,Shearing Capacity SS 200,200,kg/cm2
Over Crank Shearing,AOS-630,Shearing Capacity SS 35,35,kg/cm2
Over Crank Shearing,AOS-630,Shearing Capacity SS 800,800,kg/cm2
Over Crank Shearing,AOS-630,Back Gauge,525,mm
Over Crank Shearing,AOS-630,Approach,30,mm
Over Crank Shearing,AOS-630,Return,24,mm
Over Crank Shearing,AOS-630,Return Pressing,600,mm
Over Crank Shearing,AOS-630,Power,1000,W
Over Crank Shearing,AOS-630,Stroke/Minute,3125,SPM
Over Crank Shearing,AOS-630,Motor,18,HP
Over Crank Shearing,AOS-630,Stroke Length,75,mm
Over Crank Shearing,AOS-630,Adjustment Stroke,15,mm
Over Crank Shearing,AOS-630,Overall Width,4175,mm
Over Crank Shearing,AOS-630,Overall Length,1900,mm
Over Crank Shearing,AOS-630,Overall Height,2000,mm
Over Crank Shearing,AOS-630,Overall Depth,5500,mm
Over Crank Shearing,AOS-812,Shearing Length,1270x8,mm
Over Crank Shearing,AOS-812,Shearing Capacity MS,1400,kg/cm2
Over Crank Shearing,AOS-812,Shearing Capacity SS 200,200,kg/cm2
Over Crank Shearing,AOS-812,Shearing Capacity SS 45,45,kg/cm2
Over Crank Shearing,AOS-812,Shearing Capacity SS 800,800,kg/cm2
Over Crank Shearing,AOS-812,Back Gauge,425,mm
Over Crank Shearing,AOS-812,Approach,25,mm
Over Crank Shearing,AOS-812,Return,38,mm
Over Crank Shearing,AOS-812,Return Pressing,600,mm
Over Crank Shearing,AOS-812,Power,750,W
Over Crank Shearing,AOS-812,Stroke/Minute,1270,SPM
Over Crank Shearing,AOS-812,Motor,18,HP
Over Crank Shearing,AOS-812,Stroke Length,75,mm
Over Crank Shearing,AOS-812,Adjustment Stroke,7.5,mm
Over Crank Shearing,AOS-812,Overall Width,1950,mm
Over Crank Shearing,AOS-812,Overall Length,1900,mm
Over Crank Shearing,AOS-812,Overall Height,2000,mm
Over Crank Shearing,AOS-812,Overall Depth,3450,mm
Over Crank Shearing,AOS-815,Shearing Length,1525x8,mm
Over Crank Shearing,AOS-815,Shearing Capacity MS,1750,kg/cm2
Over Crank Shearing,AOS-815,Shearing Capacity SS 200,200,kg/cm2
Over Crank Shearing,AOS-815,Shearing Capacity SS 40,40,kg/cm2
Over Crank Shearing,AOS-815,Shearing Capacity SS 800,800,kg/cm2
Over Crank Shearing,AOS-815,Back Gauge,475,mm
Over Crank Shearing,AOS-815,Approach,25,mm
Over Crank Shearing,AOS-815,Return,28,mm
Over Crank Shearing,AOS-815,Return Pressing,600,mm
Over Crank Shearing,AOS-815,Power,750,W
Over Crank Shearing,AOS-815,Stroke/Minute,1625,SPM
Over Crank Shearing,AOS-815,Motor,18,HP
Over Crank Shearing,AOS-815,Stroke Length,75,mm
Over Crank Shearing,AOS-815,Adjustment Stroke,7.5,mm
Over Crank Shearing,AOS-815,Overall Width,2275,mm
Over Crank Shearing,AOS-815,Overall Length,1900,mm
Over Crank Shearing,AOS-815,Overall Height,2000,mm
Over Crank Shearing,AOS-815,Overall Depth,3250,mm
Over Crank Shearing,AOS-820,Shearing Length,2030x8,mm
Over Crank Shearing,AOS-820,Shearing Capacity MS,2150,kg/cm2
Over Crank Shearing,AOS-820,Shearing Capacity SS 200,200,kg/cm2
Over Crank Shearing,AOS-820,Shearing Capacity SS 40,40,kg/cm2
Over Crank Shearing,AOS-820,Shearing Capacity SS 800,800,kg/cm2
Over Crank Shearing,AOS-820,Back Gauge,500,mm
Over Crank Shearing,AOS-820,Approach,25,mm
Over Crank Shearing,AOS-820,Return,28,mm
Over Crank Shearing,AOS-820,Return Pressing,600,mm
Over Crank Shearing,AOS-820,Power,750,W
Over Crank Shearing,AOS-820,Stroke/Minute,2030,SPM
Over Crank Shearing,AOS-820,Motor,18,HP
Over Crank Shearing,AOS-820,Stroke Length,75,mm
Over Crank Shearing,AOS-820,Adjustment Stroke,10,mm
Over Crank Shearing,AOS-820,Overall Width,2975,mm
Over Crank Shearing,AOS-820,Overall Length,1900,mm
